declarationRequestNumber,region,stateAbbreviation,state,tribalRequest,declarationRequestDate,declarationRequestType,incidentName,requestedIncidentTypes,requestedIncidentBeginDate,requestedIncidentEndDate,currentRequestStatus,requestStatusDate,ihProgramRequested,iaProgramRequested,paProgramRequested,hmProgramRequested,incidentId,incidentBeginDate,id
23,10,ID,Idaho                         ,0,2000-03-03T00:00:00.000Z,Major Disaster,ID-ROCKSLIDES-02-11-2000,Mud/Landslide,2000-01-30T00:00:00.000Z,,Turndown,2000-03-17T00:00:00.000Z,0,1,0,1,2000021103,2000-01-30T00:00:00.000Z,49255d74-0082-451a-9857-12c029a8f46a
40,6,OK,Oklahoma                      ,0,2000-05-10T00:00:00.000Z,Major Disaster,OK-Tulsa Flooding-5-6-00,Flood,2000-05-05T00:00:00.000Z,2000-05-08T00:00:00.000Z,Turndown,2000-05-24T00:00:00.000Z,0,1,0,1,2000050701,2000-05-06T00:00:00.000Z,37123300-1b91-4572-bfe5-a7a7e7cd641c
46,6,LA,Louisiana                     ,0,2000-06-05T00:00:00.000Z,Major Disaster,LA-Tornado-North Louisiana-4/23/00,Tornado,2000-04-23T00:00:00.000Z,2000-04-24T00:00:00.000Z,Turndown,2000-06-21T00:00:00.000Z,0,1,0,1,2000042401,2000-04-23T00:00:00.000Z,167d9809-14b5-48c4-84aa-3b2e45600c90
51,4,NC,North Carolina                ,0,2000-06-06T00:00:00.000Z,Major Disaster,NC -Severe Storms and Possible Tornados,Severe Storm,2000-05-25T00:00:00.000Z,2000-05-25T00:00:00.000Z,Turndown,2000-06-23T00:00:00.000Z,0,0,1,1,2000052601,2000-05-25T00:00:00.000Z,dc36be54-3ed1-4a71-b4bf-523439e89e5a
56,5,IL,Illinois                      ,0,2000-06-15T00:00:00.000Z,Major Disaster,"IL-Severe Storms, Tornadoes & Flooding-05/19/2000",Severe Storm,2000-05-18T00:00:00.000Z,2000-05-26T00:00:00.000Z,Turndown,2000-06-27T00:00:00.000Z,0,0,1,1,2000051901,2000-05-19T00:00:00.000Z,bab47239-c4f8-4c2b-8cff-6472bc92305b
79,6,TX,Texas                         ,0,2000-07-27T00:00:00.000Z,Emergency,TX-Fire Emergency Request-07-27-00,Fire,2000-07-27T00:00:00.000Z,,Turndown,2000-09-20T00:00:00.000Z,0,0,1,0,2000073101,2000-07-27T00:00:00.000Z,01faa601-4689-48af-afc7-ef7660c438ec
93,1,CT,Connecticut                   ,0,2000-08-17T00:00:00.000Z,Major Disaster,CT Heavy Rains and Flooding 8-11-00,Severe Storm,2000-08-11T00:00:00.000Z,2000-08-12T00:00:00.000Z,Turndown,2000-09-21T00:00:00.000Z,0,1,0,1,2000081404,2000-08-11T00:00:00.000Z,1f8486a8-0f95-4ba7-a111-6dc8a2d3eb61
138,6,AR,Arkansas                      ,0,2000-09-08T00:00:00.000Z,Emergency,AR-Extreme Fire Hazard-8/25/00,Fire,2000-08-25T00:00:00.000Z,,Turndown,2000-09-20T00:00:00.000Z,0,0,1,0,2000090803,2000-08-25T00:00:00.000Z,c3db0344-ae3e-4fbd-959e-8a8d6188d341
154,6,OK,Oklahoma                      ,0,2000-09-22T00:00:00.000Z,Emergency,OK-Severe Fire Threat-8/29/00,Fire,2000-09-15T00:00:00.000Z,,Turndown,2000-10-11T00:00:00.000Z,0,0,1,0,2000092205,2000-09-15T00:00:00.000Z,c099b7f7-9505-40b5-a147-ea83b0dc5eca
155,5,WI,Wisconsin                     ,0,2000-09-22T00:00:00.000Z,Major Disaster," Wi-Eau Claire, Severe Storms and Flooding",Severe Storm,2000-09-10T00:00:00.000Z,2000-09-11T00:00:00.000Z,Turndown,2000-10-20T00:00:00.000Z,0,0,1,1,2000091401,2000-09-10T00:00:00.000Z,13e9ad16-8626-4ab3-9dbe-a8d6a7c1c677
162,2,NY,New York                      ,0,2000-10-10T00:00:00.000Z,Major Disaster,NY - Heavy Rains and Thunderstorms,Severe Storm,2000-09-02T00:00:00.000Z,2000-09-09T00:00:00.000Z,Turndown,2000-10-19T00:00:00.000Z,0,1,1,1,2000091202,2000-09-02T00:00:00.000Z,729fcd3f-a2ef-461e-a914-9b02229ae61b
1006,2,NY,New York                      ,0,2001-01-16T00:00:00.000Z,Major Disaster,"NY Rain Dec17, 2000",Severe Storm,2000-12-16T00:00:00.000Z,2000-12-17T00:00:00.000Z,Turndown,2001-04-03T00:00:00.000Z,0,1,1,1,2000121901,2000-12-16T00:00:00.000Z,c0d14a9b-3647-473d-a508-c088811fad9b
1027,6,AR,Arkansas                      ,0,2001-03-02T00:00:00.000Z,Major Disaster,AR-Tornadoes-2-24-01,Tornado,2001-02-24T00:00:00.000Z,2001-02-25T00:00:00.000Z,Turndown,2001-03-16T00:00:00.000Z,0,1,0,0,2001022602,2001-02-24T00:00:00.000Z,93ec6324-d02b-4e07-a8e9-40c43e57d430
1029,6,OK,Oklahoma                      ,0,2001-03-15T00:00:00.000Z,Major Disaster,OK-Ice Storm-1-27-01,Severe Ice Storm,2001-01-27T00:00:00.000Z,2001-01-29T00:00:00.000Z,Turndown,2001-04-03T00:00:00.000Z,0,0,1,1,2001030701,2001-01-27T00:00:00.000Z,3bea8c0e-877e-4a0e-b9d8-fd18e7993863
1035,6,TX,Texas                         ,0,2001-05-30T00:00:00.000Z,Major Disaster,TX-Severe Weather-2-23-01,Severe Storm,2001-02-14T00:00:00.000Z,2001-03-30T00:00:00.000Z,Turndown,2001-06-28T00:00:00.000Z,0,0,1,1,2001022701,2001-02-14T00:00:00.000Z,96818993-9631-4424-857f-ee4cb0d2bb6b
1038,1,RI,Rhode Island                  ,0,2001-04-20T00:00:00.000Z,Major Disaster,New England Nor'Easter/Flooding-03/21/2001,Flood,2001-03-22T00:00:00.000Z,2001-03-30T00:00:00.000Z,Turndown,2001-06-21T00:00:00.000Z,0,0,0,1,2001032301,2001-03-21T00:00:00.000Z,9d768a38-b4ac-4e39-898f-239c4471ccef
1078,4,FL,Florida                       ,0,2001-08-06T00:00:00.000Z,Major Disaster,R4-TS Barry,Hurricane,2001-08-02T00:00:00.000Z,,Turndown,2001-08-14T00:00:00.000Z,0,1,0,0,2001080301,2001-08-02T00:00:00.000Z,4d6b835f-fbf9-4071-9388-6522c4d6c8a4
1081,5,IL,Illinois                      ,0,2001-08-14T00:00:00.000Z,Major Disaster,IL-Chigago Flash Flood-08/02/2110,Flood,2001-08-02T00:00:00.000Z,2001-08-02T00:00:00.000Z,Turndown,2001-08-27T00:00:00.000Z,0,1,0,1,2001080302,2001-08-02T00:00:00.000Z,22e5e766-b0ff-424d-b1eb-33d9ce717839
1095,1,MA,Massachusetts                 ,0,2001-10-02T00:00:00.000Z,Emergency,Fires and Explosions,Fire,2001-09-11T00:00:00.000Z,,Turndown,2001-10-31T00:00:00.000Z,0,0,1,0,2001091102,2001-09-11T00:00:00.000Z,bd01f4fb-1275-42ef-95aa-f1808c6ced8d
1096,3,MD,Maryland                      ,0,2001-10-02T00:00:00.000Z,Major Disaster,Tornadoes and Severe Storms,Tornado,2001-09-24T00:00:00.000Z,2001-09-24T00:00:00.000Z,Turndown,2001-10-24T00:00:00.000Z,0,1,1,1,2001092501,2001-09-24T00:00:00.000Z,299bf537-1634-4994-af2f-711b701aec7c
1097,6,TX,Texas                         ,0,2001-10-03T00:00:00.000Z,Major Disaster,TX-Queen Isabel Bridge Collapse-9-15-01,Other,2001-09-15T00:00:00.000Z,,Turndown,2001-12-21T00:00:00.000Z,0,0,0,0,2001091501,2001-09-15T00:00:00.000Z,c9e2d0b1-3295-4f3b-b91d-1d8b71d34e54
1099,9,FM,Federated States of Micronesia,0,2001-09-10T00:00:00.000Z,Major Disaster,FM-Toxic Substance-08-20-2001,Toxic Substances,2001-07-01T00:00:00.000Z,2001-08-26T00:00:00.000Z,Turndown,2001-10-29T00:00:00.000Z,0,0,1,0,2001082001,2001-08-20T00:00:00.000Z,6d478ff3-a505-4050-b7f6-29b1460bb684
1101,4,FL,Florida                       ,0,2001-10-17T00:00:00.000Z,Emergency,Fires and Explosions,Fire,2001-09-11T00:00:00.000Z,,Turndown,2001-11-07T00:00:00.000Z,0,0,1,0,2001091102,2001-09-11T00:00:00.000Z,8e2ed567-92a7-497e-ae46-5fa21a68e67f
1102,6,TX,Texas                         ,0,2001-10-25T00:00:00.000Z,Major Disaster,TX-Severe Storms & Tornadoes-10-12-01,Severe Storm,2001-10-12T00:00:00.000Z,2001-10-13T00:00:00.000Z,Turndown,2001-11-27T00:00:00.000Z,0,1,1,1,2001101303,2001-10-12T00:00:00.000Z,f76c54c1-af5e-4cec-b461-80af2baf7d52
1114,6,TX,Texas                         ,0,2001-11-30T00:00:00.000Z,Major Disaster,TX-Severe Storms & Flooding-11-15-01,Severe Storm,2001-11-15T00:00:00.000Z,2001-11-18T00:00:00.000Z,Turndown,2002-01-09T00:00:00.000Z,0,1,1,1,2001111601,2001-11-15T00:00:00.000Z,a4f832fd-d5bf-42eb-b141-3b3b1b840449
1115,4,FL,Florida                       ,0,2001-12-04T00:00:00.000Z,Major Disaster,Red Tide (micro algae Karenia brevis),Other,2001-10-16T00:00:00.000Z,,Turndown,2002-03-13T00:00:00.000Z,0,0,0,0,2001120601,2001-10-16T00:00:00.000Z,461dbdd5-b0e5-4c68-b90a-ec6d6c9a5a6f
2017,4,TN,Tennessee                     ,0,2002-02-06T00:00:00.000Z,Major Disaster,TN - Severe Weather System with Flooding,Severe Storm,2002-01-23T00:00:00.000Z,,Turndown,2002-02-19T00:00:00.000Z,0,0,1,0,2002012401,2002-01-22T00:00:00.000Z,f453fd2d-ae8b-4c62-a1d7-54e6d15a3ca0
2020,4,GA,Georgia                       ,0,2002-02-21T00:00:00.000Z,Emergency,GA-Unburied and Uncremated Bodies,Other,2002-02-15T00:00:00.000Z,,Turndown,2002-02-26T00:00:00.000Z,0,0,1,0,2002021901,2002-02-17T00:00:00.000Z,12d41690-7ce1-4b58-926f-508a5d240a97
2027,1,ME,Maine                         ,0,2002-04-09T00:00:00.000Z,Major Disaster,Drought,Drought,2001-06-01T00:00:00.000Z,,Turndown,2002-07-19T00:00:00.000Z,0,1,1,1,2002032702,2002-06-01T00:00:00.000Z,d6a9b8c1-6142-49ee-84da-06f14ec19431
2029,5,IL,Illinois                      ,0,2002-04-25T00:00:00.000Z,Major Disaster,Il-Tornado-4 21 02,Tornado,2002-04-21T00:00:00.000Z,2002-04-21T00:00:00.000Z,Turndown,2002-05-07T00:00:00.000Z,0,1,1,1,2002042201,2002-04-21T00:00:00.000Z,9ca2c5ba-a965-4158-aa9d-82f40f70a540
2052,6,NM,New Mexico                    ,0,2002-06-03T00:00:00.000Z,Emergency,NM-Wildfire Threat-3-24-02,Fire,2002-03-24T00:00:00.000Z,2002-07-19T00:00:00.000Z,Turndown,2002-06-17T00:00:00.000Z,0,0,1,0,2002052901,2002-03-24T00:00:00.000Z,25b2d823-cf79-4cd3-8cd4-97755d8df2f7
2084,5,IL,Illinois                      ,0,2002-07-01T00:00:00.000Z,Major Disaster,IL-Flooding-06/04-05/02,Flood,2002-06-03T00:00:00.000Z,2002-06-05T00:00:00.000Z,Turndown,2002-07-19T00:00:00.000Z,0,0,1,1,2002061902,2002-06-04T00:00:00.000Z,d182f21b-917a-467e-baa8-9ccd83dc061a
2094,7,NE,Nebraska                      ,0,2002-07-15T00:00:00.000Z,Major Disaster,Nebraska severe storms,Severe Storm,2002-07-06T00:00:00.000Z,2002-07-06T00:00:00.000Z,Turndown,2002-07-29T00:00:00.000Z,0,1,0,1,2002070601,2002-07-06T00:00:00.000Z,059c02f3-be35-40bb-b4e1-7c720dc360b9
2106,8,ND,North Dakota                  ,0,2002-08-01T00:00:00.000Z,Emergency,ND - Wildfire Threat,Fire,2002-02-22T00:00:00.000Z,,Turndown,2002-09-05T00:00:00.000Z,0,0,1,0,2002080102,2002-02-22T00:00:00.000Z,fefe0fb4-652b-410d-929d-de03c4b6c0bd
2107,6,LA,Louisiana                     ,0,2002-08-05T00:00:00.000Z,Emergency,LA-West Nile Virus-8-5-02,Other,2002-06-01T00:00:00.000Z,,Turndown,2003-04-25T00:00:00.000Z,0,0,1,0,2002080601,2002-06-01T00:00:00.000Z,c87c4cbd-79c2-4e60-b3ad-cec8bc0cca10
2119,4,MS,Mississippi                   ,0,2002-08-16T00:00:00.000Z,Emergency,MS - West Nile Virus 8-16-02,Other,2002-07-19T00:00:00.000Z,,Turndown,2003-04-25T00:00:00.000Z,0,0,1,0,2002081601,2002-07-19T00:00:00.000Z,a98ac6e8-8b92-482d-a003-4015f7237d80
2121,2,NJ,New Jersey                    ,0,2002-08-14T00:00:00.000Z,Emergency,NJ-Severe Storm Power Outage 8-02-02,Severe Storm,2002-08-02T00:00:00.000Z,,Turndown,2003-01-08T00:00:00.000Z,0,0,1,0,2002080901,2002-08-02T00:00:00.000Z,cd434b7d-98de-4146-a378-cf6fbea61034
2122,9,AZ,Arizona                       ,0,2002-08-06T00:00:00.000Z,Major Disaster,Monsoon 7-09-2002,Other,2002-07-09T00:00:00.000Z,2002-07-15T00:00:00.000Z,Turndown,2002-08-30T00:00:00.000Z,0,1,1,1,2002071703,2002-07-09T00:00:00.000Z,a84bde59-c945-4958-b1dc-375fb7f5da11
2124,8,WY,Wyoming                       ,0,2002-08-30T00:00:00.000Z,Major Disaster,WY Flooding 08/27/02,Flood,2002-08-27T00:00:00.000Z,2002-08-28T00:00:00.000Z,Turndown,2002-09-18T00:00:00.000Z,0,0,1,1,2002082702,2002-08-27T00:00:00.000Z,366e38b9-aff4-449f-acdd-93c3f7054f4c
2132,3,VA,Virginia                      ,0,2002-08-23T00:00:00.000Z,Major Disaster,VA - Orange County Drought,Drought,2002-08-26T00:00:00.000Z,,Turndown,2003-01-21T00:00:00.000Z,0,0,1,0,2002092301,2002-08-26T00:00:00.000Z,18bff922-97d0-4bd8-9b13-948c276b6ebe
2140,4,FL,Florida                       ,0,2002-10-08T00:00:00.000Z,Emergency,Hurricane Isidore-9-23-02,Hurricane,2002-09-26T00:00:00.000Z,2002-09-27T00:00:00.000Z,Turndown,2002-11-18T00:00:00.000Z,0,0,1,0,2002092302,2002-09-21T00:00:00.000Z,229e2373-e6ff-4fc3-951a-777305a8d03b
2154,1,CT,Connecticut                   ,0,2002-12-11T00:00:00.000Z,Major Disaster,"CT-Winter Storm -Freezing rain, sleet & snow",Severe Ice Storm,2002-11-16T00:00:00.000Z,2002-11-18T00:00:00.000Z,Turndown,2003-01-08T00:00:00.000Z,0,0,1,1,2002112001,2002-11-16T00:00:00.000Z,302a54dd-4eb2-4878-aceb-cf3182d0b07b
2156,4,MS,Mississippi                   ,0,2002-12-23T00:00:00.000Z,Major Disaster,MS-Severe Storms and Tornado,Tornado,2002-12-18T00:00:00.000Z,2002-12-19T00:00:00.000Z,Turndown,2003-02-14T00:00:00.000Z,0,0,1,1,2002122001,2002-12-19T00:00:00.000Z,e5ab3a81-e83e-4c73-9416-69c07dfdd4a1
3002,10,ID,Idaho                         ,0,2000-02-18T00:00:00.000Z,Emergency,ID-ROCKSLIDES-02-11-2000,Mud/Landslide,2000-01-30T00:00:00.000Z,2000-02-11T00:00:00.000Z,Turndown,2000-03-17T00:00:00.000Z,0,0,0,0,2000021103,2000-01-30T00:00:00.000Z,e9e887f1-db57-458f-b450-29996c7d61fa
3013,1,RI,Rhode Island                  ,0,2003-02-24T00:00:00.000Z,Major Disaster,RI Nightclub Fire,Fire,2003-02-20T00:00:00.000Z,,Turndown,2003-04-23T00:00:00.000Z,1,0,1,0,2003022102,2003-02-20T00:00:00.000Z,bc69e1f7-5b39-4b35-9cb7-fc227c27fcae
3028,4,FL,Florida                       ,0,2003-03-20T00:00:00.000Z,Major Disaster,FL - Sustained severe freeze events,Freezing,2002-11-01T00:00:00.000Z,2003-02-28T00:00:00.000Z,Turndown,2003-04-28T00:00:00.000Z,0,0,0,1,2003032101,2002-11-01T00:00:00.000Z,3cd5225d-1980-423a-87ab-b197e1c10177
3031,1,NH,New Hampshire                 ,0,2003-04-09T00:00:00.000Z,Major Disaster,Mt. Washington Structural Fire,Other,2003-02-09T00:00:00.000Z,2003-02-09T00:00:00.000Z,Turndown,2003-06-20T00:00:00.000Z,0,0,1,0,2003021902,2003-02-09T00:00:00.000Z,24a8f570-3bd1-4cd8-8339-23ebfafe9131
3034,9,CA,California                    ,0,2003-04-16T00:00:00.000Z,Emergency,CA - Severe Fire Threat,Drought,2002-03-01T00:00:00.000Z,,Turndown,2003-12-22T00:00:00.000Z,0,0,1,0,2003042301,2003-04-16T00:00:00.000Z,8dacae90-ec6c-403e-b201-f9c55d2c94f6
3051,5,MI,Michigan                      ,0,2003-06-04T00:00:00.000Z,Major Disaster,MI-Dam Failure 05/14/2003,Dam/Levee Break,0003-05-10T00:00:00.000Z,2003-05-26T00:00:00.000Z,Turndown,2003-09-24T00:00:00.000Z,0,0,1,1,2003051501,2003-05-14T00:00:00.000Z,ae1b183e-6b36-4ff5-b2be-44eba295208e
3057,9,AZ,Arizona                       ,0,2003-06-12T00:00:00.000Z,Emergency,AZ-Wildfire-05-27-2003,Fire,2002-04-01T00:00:00.000Z,,Turndown,2002-01-08T00:00:00.000Z,0,0,1,0,2003052801,2003-05-27T00:00:00.000Z,8a213140-1e9f-424e-a931-8b04642d07b0
3062,4,MS,Mississippi                   ,0,2003-06-12T00:00:00.000Z,Major Disaster,MS Flooding and Damaging Winds,Severe Storm,2003-05-17T00:00:00.000Z,,Turndown,2003-08-28T00:00:00.000Z,0,0,1,1,2003063002,2003-05-17T00:00:00.000Z,fe8d344a-53f7-437d-95d1-0e305dca9d8c
3064,6,LA,Louisiana                     ,0,2003-07-09T00:00:00.000Z,Major Disaster,TS  Bill,Severe Storm,2003-06-30T00:00:00.000Z,,Turndown,2003-09-12T00:00:00.000Z,1,0,1,1,2003063003,2003-06-29T00:00:00.000Z,57b370d8-d873-4a71-93be-f2a0e277c7ed
3089,4,FL,Florida                       ,0,2003-08-13T00:00:00.000Z,Major Disaster,FL-Severe Storms and Tornadoes,Tornado,2003-08-07T00:00:00.000Z,2003-08-08T00:00:00.000Z,Turndown,2003-08-29T00:00:00.000Z,1,0,0,1,2003081301,2003-08-07T00:00:00.000Z,80e8062c-9fea-43ca-ab5b-773137944fda
3102,4,KY,Kentucky                      ,0,2003-08-29T00:00:00.000Z,Major Disaster,KY - Severe Storms and flooding,Severe Storm,2003-08-22T00:00:00.000Z,2003-08-22T00:00:00.000Z,Turndown,2003-10-07T00:00:00.000Z,1,0,0,1,2003082802,2003-08-22T00:00:00.000Z,38df6e8b-b5ae-4aae-bab9-f9a47eda6a8f
3118,2,NJ,New Jersey                    ,0,2003-10-03T00:00:00.000Z,Major Disaster,Hurricane Isabel,Hurricane,2003-09-18T00:00:00.000Z,,Turndown,2003-11-06T00:00:00.000Z,0,0,1,1,2003091101,2003-09-18T00:00:00.000Z,c0254c6a-5d33-4fa6-8b5a-4fa5c5a0882e
3119,6,TX,Texas                         ,0,2003-10-21T00:00:00.000Z,Major Disaster,TX-Severe Storms10-12-03,Severe Storm,2003-09-18T00:00:00.000Z,2003-10-20T00:00:00.000Z,Turndown,2003-11-06T00:00:00.000Z,1,0,0,1,2003101701,2003-10-12T00:00:00.000Z,53df5618-d8d8-48f5-a04c-4a2f6d6fb3e0
3139,6,TX,Texas                         ,0,2003-11-21T00:00:00.000Z,Major Disaster,TX-Severe Storms and Tornadoes-11-17-2003,Severe Storm,2003-11-17T00:00:00.000Z,2003-11-18T00:00:00.000Z,Turndown,2003-12-04T00:00:00.000Z,1,0,0,1,2003111802,2003-11-17T00:00:00.000Z,48c4e9c5-e7c2-4e68-83e4-1f434958ef22
3141,3,PA,Pennsylvania                  ,0,2003-12-05T00:00:00.000Z,Major Disaster,VA Severe Storms and Flooding 11/18/2003,Flood,2003-11-19T00:00:00.000Z,,Turndown,2004-02-10T00:00:00.000Z,1,0,0,1,2003112401,2003-11-18T00:00:00.000Z,215f9636-5763-471d-9da0-49db0db438d5
4010,3,WV,West Virginia                 ,0,2004-02-04T00:00:00.000Z,Major Disaster,WV Flood Jan 2004,Flood,2004-01-03T00:00:00.000Z,2004-01-30T00:00:00.000Z,Turndown,2004-03-04T00:00:00.000Z,0,0,1,1,2004021704,2004-01-03T00:00:00.000Z,c140a185-314e-4b74-a1be-3fbccb13a81e
4013,10,WA,Washington                    ,0,2004-02-06T00:00:00.000Z,Major Disaster,RX-WA-Winter Storm,Severe Ice Storm,2004-01-06T00:00:00.000Z,2004-01-10T00:00:00.000Z,Turndown,2004-05-28T00:00:00.000Z,0,0,1,1,2004020401,2004-02-04T00:00:00.000Z,69f5f2d3-b374-48c2-86b9-a2d11c1c6158
4015,4,MS,Mississippi                   ,0,2004-03-19T00:00:00.000Z,Major Disaster,MS - Big Bay Lake Dam Failure,Dam/Levee Break,2004-03-12T00:00:00.000Z,2004-03-12T00:00:00.000Z,Turndown,2004-04-05T00:00:00.000Z,1,0,0,1,2004031501,2004-03-12T00:00:00.000Z,8249331a-aba3-4b3c-98ba-9f0c5a303ced
4028,5,MI,Michigan                      ,0,2004-04-30T00:00:00.000Z,Major Disaster,MI-Emerald Ash Borer Infestation,Other,2004-04-30T00:00:00.000Z,,Turndown,2004-07-26T00:00:00.000Z,0,0,1,1,2004050301,2004-04-30T00:00:00.000Z,c5c22e92-8171-4c79-bef6-6f6b0c54c811
4030,6,LA,Louisiana                     ,0,2004-05-11T00:00:00.000Z,Major Disaster,LA-Flooding-4-25-04,Flood,2004-04-25T00:00:00.000Z,,Turndown,2004-08-18T00:00:00.000Z,1,0,0,1,2004042802,2004-04-25T00:00:00.000Z,d6fcdbb2-1115-48c9-bd1a-eb458fd204c3
4091,4,NC,North Carolina                ,0,2004-08-20T00:00:00.000Z,Major Disaster,Tropical Storm Bonnie and Hurricane Charley,Hurricane,2004-08-12T00:00:00.000Z,2004-08-15T00:00:00.000Z,Turndown,2004-12-01T00:00:00.000Z,1,0,1,1,2004081102,2004-08-11T00:00:00.000Z,4a269a79-a506-469e-aa92-f5407dba705b
4101,5,OH,Ohio                          ,0,2004-09-07T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2004-08-27T00:00:00.000Z,2004-08-28T00:00:00.000Z,Turndown,2004-09-20T00:00:00.000Z,1,0,1,1,2004083002,2004-08-27T00:00:00.000Z,354b3bb8-8c22-4b94-9539-1fcfa03c993c
4123,4,GA,Georgia                       ,0,2004-09-26T00:00:00.000Z,Major Disaster,Severe Storms & Flooding-remnants of Hur. Jeanne,Other,2004-09-26T00:00:00.000Z,,Turndown,2004-11-09T00:00:00.000Z,1,0,1,1,2004091501,2004-09-28T00:00:00.000Z,7aee4679-b5bb-420a-a1f7-ca781f8f5b09
4128,3,MD,Maryland                      ,0,2004-09-29T00:00:00.000Z,Major Disaster,Hurricane Ivan,Fire,2004-09-12T00:00:00.000Z,2004-09-23T00:00:00.000Z,Turndown,2004-10-18T00:00:00.000Z,1,0,0,1,2004090502,2004-09-14T00:00:00.000Z,c15aabc2-17ff-4b04-a342-67e357360a38
4132,7,IA,Iowa                          ,0,2004-10-04T00:00:00.000Z,Major Disaster,Severe storms and flooding,Severe Storm,2004-09-14T00:00:00.000Z,2004-09-21T00:00:00.000Z,Turndown,2004-11-05T00:00:00.000Z,1,0,0,1,2004091601,2004-09-14T00:00:00.000Z,0a174ebe-1ec4-43d8-9cbc-59936d20c6d7
4136,6,LA,Louisiana                     ,0,2004-12-09T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Severe Storm,2004-11-23T00:00:00.000Z,2004-11-23T00:00:00.000Z,Turndown,2005-02-25T00:00:00.000Z,1,0,0,1,2004112902,2004-11-23T00:00:00.000Z,941bb6db-5313-4a22-b4dd-54231d3b8b63
4137,6,TX,Texas                         ,0,2004-12-09T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2004-11-15T00:00:00.000Z,2004-12-04T00:00:00.000Z,Turndown,2004-12-29T00:00:00.000Z,1,0,0,1,2004112201,2004-11-15T00:00:00.000Z,59e2b4e5-e20a-460f-8885-6917a3fdb34f
5003,4,SC,South Carolina                ,0,2005-01-11T00:00:00.000Z,Emergency,Hazardous Material Spill,Chemical,2005-01-06T00:00:00.000Z,,Turndown,2005-02-09T00:00:00.000Z,0,0,1,0,2005011104,2005-01-06T00:00:00.000Z,e9dbad9f-5ee4-4d73-bb2f-ccb94067b3da
5036,8,MT,Montana                       ,0,2005-05-02T00:00:00.000Z,Major Disaster,Severe Ice and Wind Storms,Severe Storm,2005-04-09T00:00:00.000Z,2005-04-10T00:00:00.000Z,Turndown,2005-08-08T00:00:00.000Z,0,0,1,1,2005041301,2005-04-09T00:00:00.000Z,992a9cc3-ec47-4e77-b8a2-a6a28ebb926d
5037,1,NH,New Hampshire                 ,0,2005-04-28T00:00:00.000Z,Major Disaster,"Severe Storms, Flooding, Snow Melt, and Ice Jams",Severe Storm,2005-04-01T00:00:00.000Z,2005-04-05T00:00:00.000Z,Turndown,2005-08-26T00:00:00.000Z,0,0,1,1,2005041201,2005-03-29T00:00:00.000Z,9c8507d2-39e0-4562-a700-1a3d7a669b19
5044,1,MA,Massachusetts                 ,0,2005-06-10T00:00:00.000Z,Major Disaster,Red Tide,Fishing Losses,2005-04-27T00:00:00.000Z,,Turndown,2005-08-11T00:00:00.000Z,0,0,0,0,2005061302,2005-05-04T00:00:00.000Z,2915d7df-51d2-4f6b-a179-540894b218a4
5052,1,ME,Maine                         ,0,2005-06-30T00:00:00.000Z,Major Disaster,Red Tide,Fishing Losses,2005-05-04T00:00:00.000Z,,Turndown,2005-07-27T00:00:00.000Z,0,0,0,0,2005061302,2005-05-04T00:00:00.000Z,fd3e3292-b55d-4cd0-90e7-726a5f45c6fe
